;fcitx Version 0x03 Table file
KeyCode='abcdefghijklmnopqrstuvwxyz.,;
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p31+p32
a4=p11+p21+p31+n11
[Data]
'	去
qnft	响应
qnfo	享用
qnfy	相约
qnfy	吓了一跳
qnf'	吸了一口气
qnfg	相遇
qnff	祥云
qnf;	向右
qnfn	心理压力
qn;	巷子
qn;j	香皂
qn;c	箱子
qn;r	向左
qn;p	镶钻
qn;q	心理咨询
qn;f	心理作用
qmxj	献宝
qmxe	显摆
qmxt	馅饼
qmxl	先别
qmx,	先辈
qmjj	仙草
qmje	咸菜
qmj.	献策
qmjf	现存
qmee	现代
qme.	显得
qmec	贤弟
qmeh	咸蛋
qmet	限定
qmeb	掀掉
qmer	嫌多
qmep	线段
qmeg	限度
qm..	限额
qmua	宪法
qmui	先锋
qmud	现房
qmuh	闲饭
qmuk	血脉偾张
qmin	闲逛
qmip	县官
qmig	仙姑
qmik	显贵
qmi,	献给
qmi;	限购
qmd	瞎忙活
qmdj	纤毫
qmde	陷害
qmd.	显赫
qmdr	现货
qmdg	笑面虎
qmdo	鲜红
qmdk	贤惠
qmdq	鲜花
qmd;	先后
qmcj	现钞
qmc.	闲扯
qmcu	贤臣
qmci	县城
qmci	现成
qmcd	现场
qmcc	先吃
qmch	限产
qmcg	献出
qmc;	献丑
qmhx	先进
qmhi	性命交关
qmhc	先机
qmht	陷阱
qmhl	衔接
qmhy	先决
qmhq	现价
qmhf	险峻
qmhd	羡慕嫉妒恨
qmtp	现款
qmta	显卡
qmte	掀开
qmth	先看
qmn.	闲了
qmtn	现况
qmnc	先例
qmnt	县令
qmnn	限量
qmnb	闲聊
qmnr	陷落
qmnl	先烈
qmng	线路
qmng	显露
qmnf	喜马拉雅
qmmc	笑眯眯
qmmt	鲜明
qmmg	羡慕
qmm,	鲜美
qmbe	鲜奶
qmbu	鲜嫩
qmbi	贤能
qmbm	现年
qmbk	仙女
qmll	相貌平平
qm'x	先秦
qm'c	嫌弃
qm't	闲情
qm'm	先前
qm'p	线圈
qm'g	先驱
qmpu	闲人
qmph	显然
qmpr	纤弱
qmpg	陷入
qmoh	闲散
qmor	线索
qmog	限速
qmyb	线条
qmyj	仙桃
qmyc	纤体
qmyh	闲谈
qmym	先天
qmyp	线团
qmyy	相貌堂堂
qmy;	先头
qmgj	嫌少
qmgu	现身
qmgi	先生
qmgd	献上
qmgc	显示
qmgc	现实
qmgn	卸磨杀驴
qmgr	先说
qmgg	娴熟
qmko	心目中
qmkj	先兆
qmk.	闲着
qmku	县镇
qmki	现正
qmkd	县长
qmkc	限制
qmkn	现状
qmkg	显著
qm,e	邪门歪道
qm,i	仙翁
qm,	下马威
qm,,	纤维
qmqx	闲心
qmqc	纤细
qmqt	现行
qmqn	现象
qmqm	显现
qmql	险些
qmq'	纤秀
qmqy	鲜血
qmqq	闲暇
qmqf	像模像样
qmfa	县衙
qmf	小蛮腰
qmfj	险要
qmfg	咸鱼
qmfd	咸阳
qmfc	嫌疑
qmfh	鲜艳
qmfh	蓄谋已久
qmfn	心明眼亮
qmfb	幸免于难
qmfo	先用
qmf;	现有
qmf;	心满意足
qm;a	闲杂
qm;j	险遭
qm;e	现在
qm;c	仙子
qm;g	先祖
qm;;	先走
qmeq	厦门大学
qbab	销案
qban	喜怒哀乐
qbxu	小本
qbxt	笑柄
qbxn	徐娘半老
qbxm	小便
qbxl	小别
qbx,	小辈
qbxo	喜怒不形于色
qbjj	小草
qbje	小菜
qbjc	消磁
qbjf	小村
qbej	小道
qbe.	晓得
qbec	小弟
qbem	小店
qbeb	小调
qbeg	消毒
qbek	小队
qb..	小额
qb.p	小儿
qbu,	消费
qbua	效法
qbud	消防
qbuh	小贩
qbug	校服
qbir	效果
qbip	小官
qbig	小姑
qbik	小鬼
qbi;	小狗
qbd	消化
qbdj	消耗
qbde	小孩
qbd.	小鹤
qbdr	小伙
qbdg	销户
qbdk	销毁
qbdq	笑话
qbdf	销魂
qbdd	小巷
qbcj	小炒
qbc.	小车
qbcu	消沉
qbci	小城
qbcd	小肠
qbcc	小吃
qbcp	哮喘
qbcg	消除
qbc;	小丑
qbhx	宵禁
qbhc	消极
qbht	孝敬
qbhb	小脚
qbhl	小姐
qbhq	小家
qbte	小楷
qbt.	小可
qbtd	小康
qbth	小看
qbtn	新年快乐
qbnj	效劳
qbn.	笑了
qbnc	效力
qbnn	销量
qbnm	笑脸
qbnb	笑料
qbng	小路
qbnk	效率
qbma	笑骂
qbmj	小猫
qbme	小麦
qbmu	校门
qbmc	小米
qbmr	消磨
qbml	消灭
qbm,	小妹
qbmt	效命
qbba	笑纳
qbbi	效能
qbbb	小鸟
qbb'	小妞
qbb,	校内
qblx	小品
qblm	小片
qb'g	小区
qb'c	小气
qb't	校庆
qb'm	消遣
qb'b	小巧
qbpo	笑容
qbpq	翛
qbpu	小人
qboa	潇洒
qbo.	萧瑟
qboc	笑死
qboh	消散
qbor	萧索
qbop	硝酸
qbyb	萧条
qbyh	小摊
qbyt	消停
qbyk	小腿
qby;	小偷
qbg.	校舍
qbgi	笑声
qbgc	消失
qbgh	小山
qbgr	小说
qbgg	小数
qbgf	孝顺
qbg;	销售
qbk.	笑着
qbku	小镇
qbkd	校长
qbkd	嚣张
qbkc	小指
qbkh	小站
qbkp	小篆
qbko	小众
qb,e	校外
qb,d	消亡
qb,c	喜怒无常
qb,h	小碗
qb,g	小屋
qb,,	校尉
qbqx	小心
qbqc	消息
qbqt	小型
qbqn	小巷
qbqb	小小
qbql	小写
qbqo	枭雄
qbqy	小学
qbqi	心脑血管
qbqg	虚拟现实
qbfj	逍遥
qbf.	宵夜
qbfd	小样
qbfc	效益
qbfh	消炎
qbft	效应
qbfp	校园
qbfp	小鸟依人
qbfo	效用
qbfg	小雨
qbfg	血浓于水
qbf;	校友
qb;j	小灶
qb;e	消灾
qb;d	销赃
qb;c	小子
qb;g	小组
qlau	嫌贫爱富
qlxh	协办
qlxm	斜边
qlxc	笑贫不笑娼
qlje	歇菜
qljr	写错
qlja	橡皮擦
qlej	写道
qlee	携带
qlee	懈怠
qlec	鞋底
qlet	协定
qlet	血盆大口
qlem	鞋垫
qleg	亵渎
qle;	械斗
ql..	邪恶
ql.b	谢恩
qlua	写法
qluu	泄愤
qlud	协防
qlij	写稿
qliu	鞋跟
qlid	斜杠
qlir	写过
qli,	写给
qldj	写好
qld.	协和
qldu	泄恨
qldn	蟹黄
qldr	卸货
qldo	泄洪
qldg	邪乎
qldk	协会
qld;	邂逅
qlde	小屁孩
qlca	协查
qlc.	卸车
qlci	写成
qlcd	鞋厂
qlcg	写出
qlhy	谢绝
qlht	协警
qlhb	邪教
qlh'	写就
qlt.	谢客
qln	下坡路
qln.	谢了
qlng	泄露
qln;	泄漏
qlnk	斜率
qlmj	鞋帽
qlmh	写满
qlmu	邪门
qlmc	泄密
qlmt	写明
qlmm	斜面
qlmr	邪魔
qlmg	谢幕
qlbc	橡皮泥
qlbm	邪念
qlbp	细皮嫩肉
qllu	香喷喷
qllr	胁迫
ql'd	心平气和
ql'c	泄气
qlpu	卸任
qlpg	写入
qlp;	蟹肉
qlyb	协调
qlyc	斜体
qlyo	协同
qlg.	斜射
qlgn	香飘十里
qlgi	写生
qlgd	协商
qlgc	写实
qlgg	写书
qlg;	携手
qlk	歇着
qlkj	写照
qlk.	写着
qlku	写真
qlkn	卸妆
qlkg	协助
qlkh	新瓶装旧酒
ql,a	鞋袜
ql,u	斜纹
ql,h	写完
ql,h	亵玩
ql,,	些微
qlqx	写信
qlqc	歇息
qlqn	嬉皮笑脸
qlqm	斜线
qlql	谢谢
qlqy	谐谑
qlqg	些许
qlqq	写下
qlfx	谐音
qlfj	泻药
qlfg	泄欲
qlfd	斜阳
qlfc	协议
qlfh	斜眼
qlfy	协约
qlf;	小朋友
ql;e	卸载
ql;c	写字
ql;r	写作
ql;k	谢罪
q'.p	星期二
q'it	休怪
q'f.	休业
q'fc	星期一
q'ap	兴趣盎然
q'ad	兴趣爱好
q'xh	休班
q'xb	袖标
q'xg	修补
q'xn	修桥补路
q'je	秀才
q'j.	需求侧
q'jc	修辞
q'jh	羞惭
q'et	修订
q'ug	修复
q'ua	秀发
q'uu	羞愤
q'ui	血气方刚
q'ii	稀奇古怪
q'dj	修好
q'dg	修护
q'do	羞红
q'dq	绣花
q'cg	想清楚
q'c.	小汽车
q'cr	䗛
q'cd	修长
q'cc	羞耻
q'hm	修建
q'hy	嗅觉
q'hq	休假
q'hf	虚情假意
q't.	休克
q'tk	羞愧
q'th	向前看
q't;	袖口
q'ne	想起来
q'n.	想起了
q'nc	修理
q'nn	小巧玲珑
q'nm	修炼
q'nm	贤妻良母
q'n'	星期六
q'nr	修罗
q'ng	修路
q'nh	小桥流水人家
q'mm	休眠
q'mn	效犬马之劳
q'mg	朽木
q'm,	秀美
q'bk	修女
q'bj	羞恼
q'bh	羞赧
q'l,	修配
q'lx	香气扑鼻
q''c	秀气
q''b	修桥
q''l	羞怯
q'''	绣球
q'pu	羞人
q'pg	羞辱
q'pc	星期日
q'oh	星期三
q'oc	星期四
q'oj	羞臊
q'o.	羞涩
q'ym	星期天
q'yj	袖套
q'yt	休庭
q'yo	袖筒
q'ge	下情上达
q'gu	修身
q'gc	修饰
q'gh	修缮
q'gg	修书
q'gf	相去甚远
q'ku	袖珍
q'ki	修正
q'kd	袖章
q'kc	休止
q'kh	休战
q'kg	修筑
q',h	相去无几
q',u	徇情枉法
q',g	星期五
q',,	修为
q'qc	休息
q'qa	相亲相爱
q'qi	休戚相关
q'qt	修行
q'qn	休想
q'qm	休闲
q'qy	休学
q'fi	休戚与共
q'fd	修养
q'fg	羞于
q'fk	闲情逸致
q'ff	喜气洋洋
q';j	修造
q';c	袖子
qphx	旋紧
qpab	悬案
qpar	玄奥
qpxa	选拔
qpxm	选编
qpxg	宣布
qpxt	虚弱不堪
qpje	选材
qpjr	选错
qpex	轩然大波
qpeh	选单
qpeh	心如刀绞
qpei	心如刀割
qpet	选定
qpeg	宣读
qpeg	旭日东升
qpek	小人得志
qpuu	想入非非
qpui	旋风
qpug	悬浮
qpi;	选购
qpig	选股
qpij	宣告
qpip	玄关
qpiq	悬挂
qpdj	选好
qpdu	血肉横飞
qpdh	先人后己
qpdp	玄幻
qpdq	喧哗
qpci	宣称
qpcp	宣传
qpcg	选出
qpck	悬垂
qpco	选重
qpc'	小人长戚戚
qphc	玄机
qphg	选举
qphn	宣讲
qptg	炫酷
qpth	笑容可掬
qpti	形容枯槁
qpto	悬空
qptk	向日葵
qpnk	旋律
qpnc	绚丽
qpnh	绚烂
qpnn	悬梁
qpng	选录
qpmx	选民
qpmd	血肉模糊
qpmm	笑容满面
qpmb	玄妙
qpmg	炫目
qpm,	选美
qpbj	喧闹
qpbm	悬念
qpb'	旋钮
qple	选派
qplh	宣判
qplb	选票
qpl,	选配
qp'g	选取
qppu	选人
qppd	喧嚷
qpph	渲染
qpod	心如死灰
qpoo	选送
qpof	玄孙
qpyc	选题
qpyt	悬停
qpyg	心如铁石
qpgd	悬赏
qpgc	宣誓
qpgg	悬殊
qpg;	选手
qpkp	旋转
qpk.	悬着
qpkd	仙人掌
qpk'	血肉之躯
qpkh	小人之见
qpkc	选址
qpko	选中
qpkg	心如止水
qpkq	小人之心
qp,h	悬腕
qp,r	漩涡
qp,g	玄武
qp,k	先入为主
qpqx	虚荣心
qpqi	愃
qpqn	选项
qpqb	喧嚣
qpql	宣泄
qpq'	选修
qpqy	玄学
qpfa	悬崖
qpfj	炫耀
qpfd	宣扬
qpfc	悬疑
qpfh	宣言
qpfm	相濡以沫
qpfp	轩辕
qpfo	选用
qpff	眩晕
qp;e	悬在
qoab	凶案
qoxj	凶暴
qoxt	雄兵
qoxm	雄辩
qoxg	胸部
qojh	凶残
qojj	行色匆匆
qoec	兄弟
qoeg	相似度
qoeh	熊胆
qoen	歇斯底里
qo..	凶恶
qo.g	向死而生
qouu	泄私愤
qoui	雄风
qouh	凶犯
qoug	胸腹
qoin	凶光
qod;	雄厚
qodu	凶狠
qodh	凶悍
qodt	胸怀
qodf	雄浑
qohx	胸襟
qohc	胸肌
qohm	雄健
qohg	雄踞
qohf	新四军
qotj	秀色可餐
qot;	胸口
qonh	下三滥
qong	雄鹿
qomj	熊猫
qomi	凶猛
qomu	胸闷
qomd	寻死觅活
qom,	兄妹
qobg	匈奴
qobm	凶年
qolh	小算盘
qolg	胸脯
qolc	稀松平常
qo'	雄起
qo'c	凶器
qo'n	胸腔
qo'm	胸前
qopu	吓死人
qoph	心素如简
qooj	兄嫂
qoyd	胸膛
qoye	兄台
qoga	凶杀
qogu	凶神
qogc	熊市
qog;	凶手
qok	兄长
qokj	胸罩
qoke	凶宅
qokd	熊掌
qokn	雄壮
qoko	胸中
qo,n	吓死我了
qo,	雄伟
qo,x	徇私舞弊
qo,u	徇私枉法
qo,h	凶顽
qo,,	胸围
qoqx	雄心
qoqo	熊熊
qoqt	雄性
qoqn	凶相
qoqm	凶险
qoft	雄鹰
qofo	汹涌
qo;c	雄姿
qyac	血癌
qyab	血案
qyxa	学霸
qyxe	雪白
qyxu	血本
qyxi	雪崩
qyxc	雪碧
qyxn	相提并论
qyx;	先天不足
qyxb	虚头巴脑
qyjd	雪藏
qyej	学到
qyec	雪地
qyem	学点
qyek	雪堆
qye;	小题大做
qyua	学法
qyuu	学分
qyui	学风
qyug	学府
qyu,	学费
qyij	雪糕
qyip	血管
qyir	学过
qydk	学会
qydj	学号
qydu	血痕
qydh	血汗
qydt	学坏
qydo	血红
qydq	雪花
qyci	学成
qycj	学潮
qyc.	学车
qycc	雪耻
qyh	下台阶
qyhc	血迹
qyht	雪景
qyhm	削减
qyhn	血浆
qyhl	学姐
qyh'	学究
qyhq	雪茄
qyt.	学科
qytt	血块
qytg	血库
qytk	血亏
qyn	想通了
qyne	学来
qync	学历
qynt	学龄
qynn	雪亮
qynm	雪莲
qyng	血路
qyn,	血泪
qyn.	学了
qymt	学名
qyme	血脉
qym,	学妹
qymn	形同陌路
qybm	学年
qybb	血尿
qyle	学派
qylm	雪片
qylx	血拼
qylr	血泊
qy'	小提琴
qy'q	乡土气息
qy'x	血亲
qy'c	学期
qy't	血清
qy'm	学前
qy'b	雪橇
qyp;	血肉
qypu	雪人
qyph	血染
qypb	削铁如泥
qypr	削弱
qyo.	血色
qyoa	血洒
qyoc	血丝
qyy;	噱头
qyyd	血糖
qyym	雪天
qyyo	血统
qyyg	学徒
qygi	学生
qygd	相谈甚欢
qyg.	学社
qygc	学士
qygh	雪山
qygr	学说
qygp	血栓
qygg	学术
qygk	血水
qyk.	学者
qyke	血债
qykd	学长
qykc	血脂
qykh	血战
qy,,	学位
qy,u	学问
qy,h	学完
qyq	先天性
qyqx	闲庭信步
qyqe	谢天谢地
qyqt	血型
qyqt	血腥
qyqm	小偷小摸
qyqb	学校
qyqy	学学
qyqg	形同虚设
qyqn	先天下之忧而忧，后天下之乐而乐
qyqf	先天下之忧而忧
qyfa	血压
qyf.	血液
qyfd	血样
qyfc	学艺
qyfp	学院
qyfg	鳕鱼
qy;c	靴子
qy;x	悉听尊便
qy;e	雪灾
qy;d	挟天子以令诸侯
qy;;	小兔崽子
qgah	刑事案件
qgx	续保
qgxa	心神不安
qgxj	虚报
qgxe	心神不定
qgxm	续编
qgx'	形势比人强
qgxp	形势逼人
qgxb	西双版纳
qgxb	心神不宁
qgxi	学术报告
qgxk	心术不正
qgjc	虚词
qgej	絮叨
qgem	小数点
qgee	信誓旦旦
qgeu	蓄势待发
qger	许多
qgep	先声夺人
qgeg	虚度
qgek	兴师动众
qg.g	凶神恶煞
qg.q	相视而笑
qgu,	续费
qgua	须发
qgum	小试锋芒
qgug	虚浮
qgij	虚高
qgi;	虚构
qgdj	序号
qgdd	续航
qgdd	心神恍惚
qgdh	虚汗
qgdn	小事化了
qgdr	虚火
qgdp	虚幻
qgdo	蓄洪
qgdk	学生会
qgd;	小时候
qgcd	许昌
qgch	畜产
qgcn	细水长流
qgcp	续传
qgcc	心事重重
qgcb	信守承诺
qgcx	兴衰成败
qghc	续集
qghm	洗手间
qghl	续借
qgh'	许久
qgh'	酗酒
qghg	雪上加霜
qghe	行善积德
qghq	虚假
qghx	形神兼备
qghn	学术交流
qgt.	许可
qgto	虚空
qgtq	虚夸
qgnl	序列
qgng	显山露水
qgnf	绪论
qgn.	消失了
qgn,	学术论文
qgmx	小市民
qgmt	虚名
qgmg	序幕
qgm,	须眉
qgm;	蓄谋
qgbc	虚拟
qgbh	销声匿迹
qgbn	信手拈来
qgbe	小试牛刀
qgbr	许诺
qgbp	息事宁人
qglx	续聘
qgli	袖手旁观
qgld	虚胖
qglm	续篇
qgl,	许配
qglt	显示屏
qg'c	显示器
qg'e	西沙群岛
qg'i	仙山琼阁
qg'm	续签
qg''	需求
qg'g	序曲
qgpc	旭日
qgpr	虚弱
qgpo	虚荣
qgok	虚岁
qgog	学生宿舍
qgyh	叙谈
qgyr	虚脱
qggc	叙事
qgg	虚实
qgg.	虚设
qgg,	新生事物
qggu	现身说法
qggl	学术水平
qggi	嘘声
qggr	叙说
qggg	叙述
qggk	蓄水
qgkc	须知
qgk;	徐州
qgki	学生证
qgkf	形式主义
qg,u	序文
qg,d	虚妄
qg,g	虚无
qg,,	虚伪
qg,;	兴师问罪
qg,y	现实问题
qgqx	虚心
qgqc	嘘唏
qgq	学术性
qgqt	相生相克
qgqm	虚线
qgqg	徐徐
qgqq	许下
qgq,	学士学位
qgqh	小手小脚
qgq'	细声细气
qgfd	蓄养
qgfc	蓄意
qgfh	序言
qgfp	许愿
qgfo	需用
qgfy	续约
qgfg	须臾
qgfk	小事一桩
qgfx	学识渊博
qgfq	修身养性
qgff	现实意义
qg;i	虚增
qg;c	小叔子
qg;p	行尸走肉
qg;g	续租
qkxh	修正版
qkxx	兴致勃勃
qkxq	心照不宣
qkxm	行政部门
qke	学着点
qkem	心知肚明
qke,	行政单位
qken	下知地理
qk.p	下周二
qku	县政府
qkug	乡政府
qkin	西装革履
qkdk	瞎指挥
qkd,	相知恨晚
qkd;	先斩后奏
qktt	心直口快
qkhc	新专辑
qkhi	行政机关
qkhe	小中见大
qkho	新账旧账一起算
qkn'	下周六
qknn	血债累累
qkno	新账老账一起算
qkmg	闲着没事
qkmi	闲着没事干
qkmh	细枝末节
qk'	行政区
qk'g	险中求胜
qk'd	行政区划
qkpc	下周日
qkp,	细致入微
qko	下周三
qkoc	下周四
qkoy	雪中送炭
qky	瞎折腾
qkyi	显著提高
qkgg	虚张声势
qkkh	寻章摘句
qkkf	修正主义
qk,	下周五
qk,g	心中无数
qk,h	项庄舞剑
qk,m	削职为民
qkqt	象征性
qkqd	血债血还
qkqh	先知先觉
qkfc	下周一
qkfi	心中有鬼
qkft	笑逐颜开
qkfn	晓之以理
qkfb	行之有年
qkfg	心中有数
qkfq	行之有效
qkff	象征意义
qkfk	闲着也是闲着
q,ek	胸无大志
q,em	胸无点墨
q,.f	心无二用
q,ue	兴旺发达
q,dj	下午好
q,dk	秀外慧中
q,ca	下午茶
q,cu	胸无城府
q,ht	显微镜
q,h,	小巫见大巫
q,n.	想歪了
q,nh	喜闻乐见
q,nn	行万里路
q,nx	新闻联播
q,mh	细微末节
q,lm	虚无缥缈
q,l,	心无旁骛
q,pk	鲜为人知
q,op	兴味索然
q,gh	县委书记
q,kh	学无止境
q,kf	弦外之音
q,,,	心外无物
q,qy	新文学
q,qo	衔尾相随
q,fc	夏威夷
q,fe	虚位以待
q,fy	吓我一跳
q,;b	心无杂念
qqep	下端
qqac	狭隘
qqxa	下巴
qqxu	想想办法
qqxx	雄心勃勃
qqxx	修修补补
qqxe	瞎掰
qqxc	下笔
qqxh	下班
qqxn	凶相毕露
qqxm	下边
qqxb	下标
qqxb	心绪不宁
qqxg	下部
qqxf	唏嘘不已
qqxi	刑讯逼供
qqj	瑕疵
qqje	瞎猜
qqj.	下策
qqji	下层
qqjc	下次
qqe	下蛋
qqea	下达
qqej	吓到
qqee	许许多多
qqee	絮絮叨叨
qqe.	吓得
qqei	下等
qqed	熊熊大火
qqeh	下单
qqet	下定
qqel	下跌
qqeg	下毒
qqem	小心点
qq..	下颚
qqua	下发
qqui	下风
qqud	下方
qquh	下凡
qqug	下浮
qquu	学习方法
qqi	吸血鬼
qqih	瞎干
qqij	瞎搞
qqi.	下个
qqid	下岗
qqin	瞎逛
qqim	洗心革面
qqig	峡谷
qqik	下跪
qqir	下锅
qqde	下海
qqd.	下颌
qqdd	嘻嘻哈哈
qqdt	吓坏
qqdg	吓唬
qqdg	险象环生
qqdk	下回
qqdq	下滑
qqd;	夏侯
qqc.	下车
qqc.	瞎扯
qqcu	下沉
qqci	下乘
qqcd	下场
qqcn	下床
qqcg	下厨
qqck	下垂
qqch	学习成绩
qqh	下级
qqhc	夏季
qqhc	相形见绌
qqhh	循序渐进
qqhn	下降
qqhm	下贱
qqhb	下脚
qqhl	下届
qqh'	下酒
qqhg	下句
qqhg	小心谨慎
qqhq	下家
qqt.	下课
qqtt	辛辛苦苦
qqti	心胸宽广
qqtg	吓哭
qqtp	修行靠个人
qqn	想象力
qqna	下拉
qqne	下来
qqn.	下了
qqnc	心血来潮
qqnt	下令
qqnn	淅淅沥沥
qqnn	稀稀拉拉
qqnm	下联
qqnd	熊熊烈火
qqnr	下落
qqnl	下列
qqn'	下流
qqnk	侠侣
qqn;	下楼
qqny	消息灵通
qqnh	新西兰
qqmd	瞎忙
qqmh	柙
qqma	下马
qqmu	厦门
qqmi	瞎蒙
qqmc	虾米
qqmj	小心没大错
qqbc	谢谢你
qqbj	瞎闹
qqbh	小小年纪
qqbm	嬉笑怒骂
qqbo	瞎弄
qqbb	吓尿
qqbk	侠女
qqbn	学习能力
qqlj	吓跑
qqle	下排
qqla	吓怕
qqlh	下盘
qqlr	下坡
qqlg	下铺
qq'c	下棋
qq'g	下去
qq'm	下潜
qq',	细嗅蔷薇
qqpu	吓人
qqpc	夏日
qqpt	欣喜若狂
qqpb	选贤任能
qqpp	熙熙攘攘
qqpg	栩栩如生
qqp;	先小人后君子
qqoc	吓死
qqoo	形形色色
qqoo	潇潇洒洒
qqo,	形象思维
qqym	夏天
qqya	下榻
qqyj	下套
qqye	下台
qqyh	下探
qqyc	下体
qqyb	下调
qqyg	下图
qqyo	下同
qqyk	吓退
qqy;	下头
qqg.	下设
qqgu	下身
qqgi	小学生
qqgc	心想事成
qqgo	相形失色
qqgh	下山
qqgr	瞎说
qqg'	先下手为强
qqgg	下属
qqgg	虚虚实实
qqgk	下水
qqgf	循循善诱
qqg;	下手
qqke	狭窄
qqkd	星星之火
qqkc	下肢
qqkc	夏至
qqkn	夏装
qqkg	下注
qqkk	下坠
qqkk	雄心壮志
qqkf	行侠仗义
qq,a	夏娃
qq,u	下文
qq,g	下午
qq,k	心向往之
qq,;	象形文字
qq,,	性行为
qqq	笑嘻嘻
qqqc	罅隙
qqqt	下行
qqqn	下乡
qqqn	遐想
qqqm	下限
qqql	瞎写
qqqb	狭小
qqqf	下旬
qqqy	下雪
qqqp	欣欣向荣
qqqk	心胸狭窄
qqqq	惺惺相惜
qqqi	息息相关
qqqf	心心相印
qqqa	心胸狭隘
qqfe	虚席以待
qqf.	下页
qqfc	狭义
qqf	小心眼
qqfh	喜新厌旧
qqft	喜笑颜开
qqfo	喜形于色
qqfy	下月
qqfg	下雨
qqfq	修心养性
qqff	小心翼翼
qqff	香消玉殒
qqf;	下游
qq;e	下载
qq;c	瞎子
qq;r	下作
qq;y	惺惺作态
qq;n	学习资料
qq;d	下葬
qfxj	寻宝
qfxi	心有不甘
qfxn	形影不离
qfxg	下一步
qfxh	学艺不精
qfjc	下一次
qfei	兄友弟恭
qfem	鲜艳夺目
qf.p	幸运儿
qf.'	向隅而泣
qfuu	洗衣粉
qfud	寻访
qfum	降妖伏魔
qfug	驯服
qfug	咸鱼翻身
qfu,	逍遥法外
qfi.	下一个
qfii	硝烟滚滚
qfir	殉国
qfiq	血缘关系
qfig	虚应故事
qfdp	循环
qfdj	讯号
qfdd	巡航
qfdk	巡回
qfdq	训话
qfca	巡查
qfcu	心悦诚服
qfcd	寻常
qfcc	训斥
qfc'	相映成趣
qfck	胸有成竹
qfcq	相沿成习
qfcm	降妖除魔
qfcf	夕阳产业
qfh	洗衣机
qfh	西游记
qfhx	悬崖绝壁
qfhg	稀有金属
qfhc	迅即
qfht	巡警
qfhl	迅捷
qfhy	勋爵
qfta	信用卡
qfn	吸引力
qfnc	巡礼
qfnc	匈牙利
qfnm	训练
qfnm	悬崖勒马
qfnr	巡逻
qfny	心有灵犀一点通
qfng	行云流水
qfn,	迅雷
qfnq	心有灵犀
qfmi	迅猛
qfmc	寻觅
qfmm	硝烟弥漫
qfm'	小有名气
qfmd	心有猛虎
qfm,	心有猛虎，细嗅蔷薇
qfbh	殉难
qfbb	心痒难挠
qfbm	鲜衣怒马
qflk	稀有品种
qfle	学院派
qfll	汹涌澎湃
qf'x	寻亲
qf'x	悬崖峭壁
qf'c	汛期
qf't	殉情
qf''	寻求
qfpu	寻人
qfp	吸引人
qfph	熏染
qfp;	熏肉
qfpd	笑靥如花
qfo.	逊色
qfo	小意思
qfoc	寻思
qfoc	学有所成
qfog	迅速
qfof	闲言碎语
qfyj	熏陶
qfyg	西雅图
qfym	下雨天
qfya	象牙塔
qfyb	吓一跳
qfg	下意识
qfgg	协议书
qfgc	巡视
qfgq	休养生息
qfg;	驯兽
qfge	下意识的
qfgk	骁勇善战
qfgf	享有盛誉
qfkj	寻找
qfkd	勋章
qfkc	殉职
qfkh	巡展
qfky	象牙之塔
qfkf	学以致用
qf,u	询问
qf,c	习以为常
qf,h	侠以武犯禁
qf,m	相依为命
qf,k	信以为真
qf,,	羞与为伍
qf,f	虚与委蛇
qf,d	夕阳无限好
qfq	想一想
qfqc	讯息
qfqx	寻衅
qfqj	献言献策
qfqu	血雨腥风
qfqn	熏香
qfqo	形影相随
qfqe	形影相吊
qfqg	循序
qfqq	夕阳西下
qfqf	闲言闲语
qff.	巡夜
qffd	闲云野鹤
qffh	心有余悸
qffm	心猿意马
qff'	吸引眼球
qffo	稀有元素
qff;	心有余而力不足
qfff	小隐隐于野
qf;i	兴妖作怪
qf;d	殉葬
qf;c	小姨子
qf;g	寻租
qf;;	逍遥自在
q;xt	心脏病
q;cq	下自成蹊
q;xe	行踪不定
q;hm	写字间
q;tn	现在看来
q;n;	写字楼
q;nd	幸灾乐祸
q;ng	现在来说
q;mr	瞎琢磨
q;mh	寻踪觅迹
q;mq	瞎子摸象
q;'g	协奏曲
q;p	闲杂人
q;pe	闲杂人等
q;ph	惜字如金
q;ye	写字台
q;gn	削足适履
q;gm	心醉神迷
q;qt	选择性
q;qo	孝子贤孙
q;f.	写作业
q;fu	雄姿英发
q;fm	仙姿玉貌
q;;'	西藏自治区
qxip	𫷷
qcat	𬶮
qnof	𬙋
qmxb	𬸣
qf..	𬩽
qf,j	𬍤
qk	修正
qi	修改
r	哦
ri	嗯
ritq	嗯
riba	嗯呐
ridi	嗯哼
riri	嗯嗯
rbrb	嗯呐嗯呐
rr	喔
rrt,	哦
rrt	噢
rrty	喔
rrte	噢
rg	欧
rgp	偶
rgtp	欧
rgj	藕
rgt	呕
rgtf	殴
rgtb	鸥
rgtq	区
rgt,	瓯
rge	沤
rgn	耦
rgf	讴
rgpf	偶
rgjf	藕
rgeq	沤
rgnf	耦
rgfq	讴
rmt	呣
rmtm	呣
rmt,	呒
rbt	嗯
rbtq	嗯
rrtf	嚄
rgq	怄
rgqq	怄
rgnt	𠙶
rk	欧洲
r.	偶尔
rp	偶然
rq	偶像
rf	欧阳
